updating config
config: {'batch_size': 64, 'experiment_name': 'attempting to rewrite compute diversity fuction', 'evo_gens': 10, 'evo_pop': 10, 'evo_dataset_for_novelty': 'cifar10', 'evo_num_runs': 1, 'evo_tourney_size': 4, 'evo_num_winners': 2, 'evo_num_children': 10}
Files already downloaded and verified
Files already downloaded and verified
         10 function calls in 0.013 seconds
   Ordered by: standard name
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.013    0.013    0.013    0.013 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 cifar10_datamodule.py:61(__init__)
        1    0.000    0.000    0.000    0.000 datamodule.py:57(__init__)
        1    0.000    0.000    0.000    0.000 helper_hpc.py:53(get_data_module)
        1    0.000    0.000    0.000    0.000 hooks.py:330(__init__)
        1    0.000    0.000    0.000    0.000 hparams_mixin.py:29(__init__)
        1    0.000    0.000    0.000    0.000 vision_datamodule.py:19(__init__)
        1    0.000    0.000    0.013    0.013 {built-in method builtins.exec}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:88: LightningDeprecationWarning: DataModule property `train_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:107: LightningDeprecationWarning: DataModule property `val_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:126: LightningDeprecationWarning: DataModule property `test_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
Files already downloaded and verified
Files already downloaded and verified
         3284 function calls (3280 primitive calls) in 2.022 seconds
   Ordered by: standard name
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_2d)
        2    0.000    0.000    0.061    0.031 <__array_function__ internals>:2(concatenate)
        2    0.000    0.000    0.061    0.031 <__array_function__ internals>:2(vstack)
        1    0.000    0.000    2.022    2.022 <string>:1(<module>)
        4    0.000    0.000    0.001    0.000 ansitowin32.py:160(write)
        4    0.000    0.000    0.001    0.000 ansitowin32.py:177(write_and_convert)
        4    0.000    0.000    0.001    0.000 ansitowin32.py:193(write_plain_text)
