updating config
config: {'batch_size': 64, 'experiment_name': 'attempting to rewrite compute diversity fuction', 'evo_gens': 10, 'evo_pop': 10, 'evo_dataset_for_novelty': 'cifar10', 'evo_num_runs': 1, 'evo_tourney_size': 4, 'evo_num_winners': 2, 'evo_num_children': 10}
Files already downloaded and verified
Files already downloaded and verified
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:88: LightningDeprecationWarning: DataModule property `train_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:107: LightningDeprecationWarning: DataModule property `val_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:126: LightningDeprecationWarning: DataModule property `test_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
         10 function calls in 0.012 seconds
   Ordered by: standard name
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.012    0.012    0.012    0.012 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 cifar10_datamodule.py:61(__init__)
        1    0.000    0.000    0.000    0.000 datamodule.py:57(__init__)
        1    0.000    0.000    0.000    0.000 helper_hpc.py:53(get_data_module)
        1    0.000    0.000    0.000    0.000 hooks.py:330(__init__)
        1    0.000    0.000    0.000    0.000 hparams_mixin.py:29(__init__)
        1    0.000    0.000    0.000    0.000 vision_datamodule.py:19(__init__)
        1    0.000    0.000    0.012    0.012 {built-in method builtins.exec}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
Files already downloaded and verified
Files already downloaded and verified
         3284 function calls (3280 primitive calls) in 1.943 seconds
   Ordered by: standard name
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_2d)
        2    0.000    0.000    0.041    0.020 <__array_function__ internals>:2(concatenate)
        2    0.000    0.000    0.041    0.020 <__array_function__ internals>:2(vstack)
        1    0.000    0.000    1.943    1.943 <string>:1(<module>)
        4    0.000    0.000    0.001    0.000 ansitowin32.py:160(write)
        4    0.000    0.000    0.001    0.000 ansitowin32.py:177(write_and_convert)
        4    0.000    0.000    0.001    0.000 ansitowin32.py:193(write_plain_text)
        4    0.000    0.000    0.000    0.000 ansitowin32.py:245(convert_osc)
        4    0.000    0.000    0.001    0.000 ansitowin32.py:40(write)
        2    0.000    0.000    0.000    0.000 cifar.py:101(<dictcomp>)
        4    0.000    0.000    1.674    0.418 cifar.py:128(_check_integrity)
        2    0.000    0.000    0.835    0.418 cifar.py:137(download)
        2    0.005    0.003    1.935    0.967 cifar.py:51(__init__)
        2    0.000    0.000    0.002    0.001 cifar.py:94(_load_meta)
       26    0.000    0.000    0.003    0.000 genericpath.py:27(isfile)
        2    0.000    0.000    0.000    0.000 multiarray.py:148(concatenate)
       96    0.000    0.000    0.001    0.000 ntpath.py:124(splitdrive)
        2    0.000    0.000    0.000    0.000 ntpath.py:289(expanduser)
       32    0.000    0.000    0.001    0.000 ntpath.py:77(join)
        4    0.000    0.000    0.000    0.000 queue.py:122(put)
        4    0.000    0.000    0.000    0.000 queue.py:213(_put)
        4    0.000    0.000    0.001    0.000 redirect.py:583(write)
        2    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
        2    0.000    0.000    0.000    0.000 shape_base.py:218(_vhstack_dispatcher)
        2    0.000    0.000    0.041    0.020 shape_base.py:222(vstack)
        2    0.000    0.000    0.000    0.000 shape_base.py:77(_atleast_2d_dispatcher)
        2    0.000    0.000    0.000    0.000 shape_base.py:81(atleast_2d)
        4    0.000    0.000    0.000    0.000 threading.py:264(__enter__)
        4    0.000    0.000    0.000    0.000 threading.py:267(__exit__)
        4    0.000    0.000    0.000    0.000 threading.py:279(_is_owned)
        4    0.000    0.000    0.000    0.000 threading.py:359(notify)
        2    0.000    0.000    0.000    0.000 utils.py:526(_log_api_usage_once)
       26    0.044    0.002    1.670    0.064 utils.py:54(calculate_md5)
      748    0.001    0.000    0.339    0.000 utils.py:57(<lambda>)
       26    0.002    0.000    1.671    0.064 utils.py:62(check_md5)
       26    0.000    0.000    1.674    0.064 utils.py:66(check_integrity)
        2    0.000    0.000    0.000    0.000 vision.py:31(__init__)
        1    0.009    0.009    1.943    1.943 vision_datamodule.py:59(prepare_data)
       26    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        8    0.210    0.026    0.210    0.026 {built-in method _pickle.load}
       26    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        1    0.000    0.000    1.943    1.943 {built-in method builtins.exec}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      136    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       26    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      102    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.001    0.001 {built-in method builtins.print}
       34    0.003    0.000    0.003    0.000 {built-in method io.open}
      130    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
       26    0.003    0.000    0.003    0.000 {built-in method nt.stat}
        6    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
      6/2    0.041    0.007    0.041    0.020 {built-in method numpy.core._multiarray_umath.implement_array_function}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        4    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       34    0.002    0.000    0.002    0.000 {method '__exit__' of '_io._IOBase' objects}
        4    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        4    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       12    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        6    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        8    0.000    0.000    0.000    0.000 {method 'finditer' of 're.Pattern' objects}
        4    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       26    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
      748    0.338    0.000    0.338    0.000 {method 'read' of '_io.BufferedReader' objects}
       96    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
      722    1.282    0.002    1.282    0.002 {method 'update' of '_hashlib.HASH' objects}
        4    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
         2774 function calls (2764 primitive calls) in 1.747 seconds
   Ordered by: standard name
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_2d)
        3    0.000    0.000    0.080    0.027 <__array_function__ internals>:2(concatenate)
        3    0.000    0.000    0.080    0.027 <__array_function__ internals>:2(vstack)
        1    0.000    0.000    1.747    1.747 <string>:1(<module>)
        6    0.000    0.000    0.000    0.000 _jit_internal.py:957(is_scripting)
        3    0.000    0.000    0.000    0.000 _trace.py:999(is_tracing)
        2    0.000    0.000    0.000    0.000 _utils.py:259(<lambda>)
        6    0.000    0.000    0.000    0.000 _utils.py:259(_accumulate)
        3    0.000    0.000    0.000    0.000 cifar.py:101(<dictcomp>)
        4    0.000    0.000    0.000    0.000 cifar.py:125(__len__)
        3    0.000    0.000    1.312    0.437 cifar.py:128(_check_integrity)
        3    0.010    0.003    1.739    0.580 cifar.py:51(__init__)
        3    0.000    0.000    0.003    0.001 cifar.py:94(_load_meta)
        3    0.000    0.000    0.000    0.000 cifar10_datamodule.py:115(default_transforms)
        1    0.000    0.000    0.000    0.000 datamodule.py:100(val_transforms)
        1    0.000    0.000    0.000    0.000 datamodule.py:119(test_transforms)
        1    0.000    0.000    0.000    0.000 datamodule.py:81(train_transforms)
        4    0.000    0.000    0.000    0.000 dataset.py:464(__init__)
        2    0.000    0.000    0.004    0.002 dataset.py:477(random_split)
        2    0.000    0.000    0.000    0.000 dataset.py:495(<listcomp>)
       21    0.000    0.000    0.002    0.000 genericpath.py:27(isfile)
        3    0.000    0.000    0.000    0.000 multiarray.py:148(concatenate)
       96    0.000    0.000    0.000    0.000 ntpath.py:124(splitdrive)
        3    0.000    0.000    0.000    0.000 ntpath.py:289(expanduser)
       32    0.000    0.000    0.001    0.000 ntpath.py:77(join)
        3    0.000    0.000    0.000    0.000 rank_zero.py:29(wrapped_fn)
        3    0.000    0.000    0.000    0.000 rank_zero.py:78(_warn)
        3    0.000    0.000    0.000    0.000 rank_zero.py:89(rank_zero_warn)
        3    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
        3    0.000    0.000    0.000    0.000 shape_base.py:218(_vhstack_dispatcher)
        3    0.000    0.000    0.080    0.027 shape_base.py:222(vstack)
