C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:88: LightningDeprecationWarning: DataModule property `train_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:107: LightningDeprecationWarning: DataModule property `val_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
updating config
config: {'batch_size': 64, 'experiment_name': 'attempting to rewrite compute diversity fuction', 'evo_gens': 10, 'evo_pop': 10, 'evo_dataset_for_novelty': 'cifar10', 'evo_num_runs': 1, 'evo_tourney_size': 4, 'evo_num_winners': 2, 'evo_num_children': 10}
Files already downloaded and verified
Files already downloaded and verified
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:126: LightningDeprecationWarning: DataModule property `test_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
  0%|                                                                                            | 0/1 [00:00<?, ?it/s]
Running Evolution for fitness
Initializing
1649774237.183694
1: 1649774237.2516932
2: 1649774237.252693
3: 1649774237.252693
4: 1649774237.252693
5: 1649774237.252693
6: 1649774237.2536929
1: 1649774237.2536929
2: 1649774237.2536929
3: 1649774237.2536929
4: 1649774237.2536929
5: 1649774237.2546928
6: 1649774237.2546928
1: 1649774237.2546928
2: 1649774237.2546928
3: 1649774237.2546928
4: 1649774237.2556927
5: 1649774237.2556927
6: 1649774237.2556927
1: 1649774237.2556927
2: 1649774237.2566926
3: 1649774237.2566926
4: 1649774237.2566926
5: 1649774237.2566926
6: 1649774237.2566926
1: 1649774237.2576933
2: 1649774237.2576933
3: 1649774237.2576933
4: 1649774237.2576933
5: 1649774237.2586935
6: 1649774237.2586935
1: 1649774237.2586935
2: 1649774237.2586935
3: 1649774237.2586935
4: 1649774237.2596934
5: 1649774237.2596934
6: 1649774237.2596934
1: 1649774237.2596934
2: 1649774237.2606945
3: 1649774237.2606945
4: 1649774237.2606945
5: 1649774237.2606945
6: 1649774237.2606945
1: 1649774237.2616944
