{'fitness': array([[1.76794575, 1.76794575, 1.76794575, 1.76794575, 1.76794575,
        1.76794575, 1.76794575, 1.76794575, 1.76794575, 1.76794575,
        1.76794575, 1.76794575, 1.76794575, 1.76794575, 1.76794575,
        1.76794575, 1.76794575, 1.76794575, 1.76794575, 1.76794575,
        1.76794575, 1.76794575, 1.76794575, 1.76794575, 1.76794575,
        1.76794575, 1.76794575, 1.76794575, 1.76794575, 1.76794575,
        1.76794575, 1.76794575, 1.76794575, 1.76794575, 1.76794575,
        1.76794575, 1.76794575, 1.76794575, 1.76794575, 1.76794575,
        1.76794575, 1.76794575, 1.76794575, 1.76794575, 1.76794575,
        1.76794575, 1.76794575, 1.76794575, 1.76794575, 1.76794575],
       [1.63877249, 1.63877249, 1.63877249, 1.63877249, 1.63877249,
        1.63877249, 1.63877249, 1.63877249, 1.63877249, 1.6484088 ,
        1.70414691, 1.96499607, 1.96499607, 2.0268345 , 2.03420481,
        2.15739968, 2.2146439 , 2.28019831, 2.28566083, 2.46632734,
        2.53265348, 2.56161815, 2.56161815, 2.56161815, 2.56161815,
        2.56161815, 2.56161815, 2.56161815, 2.69674274, 2.71177286,
        2.80339506, 2.85609439, 2.85857186, 2.97492847, 3.0835267 ,
        3.10476601, 3.17155662, 3.20745289, 3.31532905, 3.32786778,
        3.42546245, 3.4770731 , 3.5297499 , 3.57740182, 3.6645422 ,
        3.74393842, 3.83353126, 3.94052321, 3.96769381, 4.08824223],
       [1.65759304, 1.65759304, 1.65759304, 1.65759304, 1.66329055,
        1.84920309, 1.85166216, 1.85214677, 1.86216722, 1.86216722,
        1.86216722, 1.86216722, 1.86342743, 1.88046002, 1.88046002,
        1.88046002, 1.88046002, 1.88046002, 1.88046002, 1.88046002,
        1.88046002, 1.88046002, 1.88046002, 1.88046002, 1.88046002,
        1.88046002, 1.88046002, 1.88046002, 1.88046002, 1.88046002,
        1.88046002, 1.88046002, 1.88046002, 1.88046002, 1.88046002,
        1.88046002, 1.88046002, 1.88046002, 1.88046002, 1.88046002,
        1.88046002, 1.88046002, 1.88046002, 1.88046002, 1.88046002,
        1.88046002, 1.88046002, 1.88046002, 1.88046002, 1.88046002],
       [1.62510842, 1.62510842, 1.62510842, 1.62510842, 1.62510842,
        1.62510842, 1.62510842, 1.62510842, 1.62510842, 1.62510842,
        1.62510842, 1.62510842, 1.62510842, 1.62510842, 1.62510842,
        1.62510842, 1.62510842, 1.62510842, 1.62510842, 1.62510842,
        1.62510842, 1.62510842, 1.62510842, 1.62510842, 1.62510842,
        1.62510842, 1.62510842, 1.62510842, 1.62510842, 1.62510842,
        1.62510842, 1.62510842, 1.62510842, 1.62510842, 1.62510842,
        1.62510842, 1.62510842, 1.62510842, 1.62510842, 1.62510842,
        1.62510842, 1.62510842, 1.62510842, 1.62510842, 1.62510842,
        1.62510842, 1.62510842, 1.62510842, 1.62510842, 1.62510842],
       [1.62909541, 1.62909541, 1.62909541, 1.62909541, 1.62909541,
        1.62909541, 1.62909541, 1.62909541, 1.62909541, 1.62909541,
        1.62909541, 1.62909541, 1.62909541, 1.62909541, 1.62909541,
        1.62909541, 1.62909541, 1.62909541, 1.62909541, 1.62909541,
        1.62909541, 1.62909541, 1.62909541, 1.62909541, 1.62909541,
        1.62909541, 1.62909541, 1.62909541, 1.62909541, 1.62909541,
        1.62909541, 1.62909541, 1.62909541, 1.62909541, 1.62909541,
        1.62909541, 1.62909541, 1.62909541, 1.62909541, 1.62909541,
        1.62909541, 1.62909541, 1.62909541, 1.62909541, 1.62909541,
        1.62909541, 1.62909541, 1.62909541, 1.62909541, 1.62909541]])}
